"git_status","path","category","cleanup_action"
"??","config/environmental_constraint_sources.json","config","stage_for_checkpoint_after_review"
"??","config/planning_pipeline_utility_sources.json","config","stage_for_checkpoint_after_review"
"??","data/development_pipeline/processed/README.md","data","stage_for_checkpoint_after_review"
"??","data/development_pipeline/raw/README.md","data","stage_for_checkpoint_after_review"
"??","data/future_land_use/processed/README.md","data","stage_for_checkpoint_after_review"
"??","data/future_land_use/raw/README.md","data","stage_for_checkpoint_after_review"
"??","data/parks_greenways/processed/README.md","data","stage_for_checkpoint_after_review"
"??","data/parks_greenways/raw/README.md","data","stage_for_checkpoint_after_review"
"??","data/rezoning_cases/processed/README.md","data","stage_for_checkpoint_after_review"
"??","data/rezoning_cases/raw/README.md","data","stage_for_checkpoint_after_review"
"??","data/suitability_land_supply/processed/README.md","data","stage_for_checkpoint_after_review"
"??","data/suitability_land_supply/raw/README.md","data","stage_for_checkpoint_after_review"
"??","data/transportation_projects/processed/README.md","data","stage_for_checkpoint_after_review"
"??","data/transportation_projects/raw/README.md","data","stage_for_checkpoint_after_review"
"??","data/utilities/processed/README.md","data","stage_for_checkpoint_after_review"
"??","data/utilities/raw/README.md","data","stage_for_checkpoint_after_review"
"??","docs/constraints/environmental_constraint_source_strategy.md","docs","stage_for_checkpoint_after_review"
"??","docs/data_requests/cfs_new_source_intake_checklist.md","docs","stage_for_checkpoint_after_review"
"??","docs/data_requests/cfs_next_data_request_action_plan.md","docs","stage_for_checkpoint_after_review"
"??","docs/data_requests/development_pipeline_subdivision_request.md","docs","stage_for_checkpoint_after_review"
"??","docs/data_requests/future_land_use_small_area_plan_request.md","docs","stage_for_checkpoint_after_review"
"??","docs/data_requests/local_transportation_projects_request.md","docs","stage_for_checkpoint_after_review"
"??","docs/data_requests/parks_greenways_bike_ped_amenity_request.md","docs","stage_for_checkpoint_after_review"
"??","docs/data_requests/plan_based_suitability_land_supply_request.md","docs","stage_for_checkpoint_after_review"
"??","docs/data_requests/rezoning_case_records_request.md","docs","stage_for_checkpoint_after_review"
"??","docs/data_requests/wsacc_utility_capacity_request.md","docs","stage_for_checkpoint_after_review"
"??","docs/data_sources/sewer_allocation_and_development_pipeline_source_notes.md","docs","stage_for_checkpoint_after_review"
"??","docs/demo/cfs_release_freeze_notes.md","docs","stage_for_checkpoint_after_review"
"??","docs/engineering/enterprise_hardening_notes.md","docs","stage_for_checkpoint_after_review"
"??","docs/engineering/prediction_exposure_guardrails.md","docs","stage_for_checkpoint_after_review"
"??","docs/engineering/release_candidate_checklist.md","docs","stage_for_checkpoint_after_review"
"??","docs/engineering/runtime_recovery.md","docs","stage_for_checkpoint_after_review"
"??","docs/modeling/missing_feature_groups_roadmap.md","docs","stage_for_checkpoint_after_review"
"??","outputs/accela_plan_reviews_ingest_summary.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/central_area_plan_ingest_summary.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/development_prediction_planning_pipeline_utility_enhanced_feature_profile.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/development_prediction_planning_pipeline_utility_enhanced_leakage_review.csv","outputs","stage_for_checkpoint_after_review"
"??","outputs/development_prediction_planning_pipeline_utility_enhanced_missingness.csv","outputs","stage_for_checkpoint_after_review"
"??","outputs/development_prediction_planning_pipeline_utility_enhanced_snapshot_year_summary.csv","outputs","stage_for_checkpoint_after_review"
"??","outputs/environmental_constraint_source_schema_inventory.csv","outputs","stage_for_checkpoint_after_review"
"??","outputs/environmental_constraint_source_schema_inventory.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/modeling/development_prediction/current_best_internal_model_registry.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/modeling/development_prediction/feature_group_governance_matrix.csv","outputs","stage_for_checkpoint_after_review"
"??","outputs/modeling/development_prediction/phase16b_planning_pipeline_utility_feature_importance.csv","outputs","stage_for_checkpoint_after_review"
"??","outputs/modeling/development_prediction/phase16b_planning_pipeline_utility_model_caveats.md","outputs","stage_for_checkpoint_after_review"
"??","outputs/modeling/development_prediction/phase16b_planning_pipeline_utility_model_comparison_metrics.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/modeling/development_prediction/phase16b_planning_pipeline_utility_predictions_sample.csv","outputs","stage_for_checkpoint_after_review"
"??","outputs/modeling/development_prediction/phase16b_planning_pipeline_utility_temporal_split_summary.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/modeling/development_prediction/phase16c_feature_ablation_metrics.csv","outputs","stage_for_checkpoint_after_review"
"??","outputs/modeling/development_prediction/phase16c_feature_group_governance_review.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/modeling/development_prediction/phase16c_feature_group_recommendations.csv","outputs","stage_for_checkpoint_after_review"
"??","outputs/modeling/development_prediction/phase16c_noisy_feature_review.csv","outputs","stage_for_checkpoint_after_review"
"??","outputs/parcel_accela_plan_review_feature_profile.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/parcel_central_area_plan_feature_profile.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/parcel_planning_pipeline_utility_feature_profile.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/parcel_tax_value_enrichment_feature_profile.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/parcel_utility_proxy_feature_profile.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/phase14a_missing_data_acquisition_package_summary.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/phase15a_enterprise_platform_hardening_summary.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/phase15b_environmental_constraint_source_registration_summary.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/phase16a_planning_pipeline_utility_integration_summary.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/phase16b_planning_pipeline_utility_enhanced_feature_summary.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/phase16b_planning_pipeline_utility_model_comparison_summary.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/phase16c_feature_ablation_governance_summary.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/phase16d_current_best_internal_model_governance_summary.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/phase17a_enterprise_hardening_demo_safety_summary.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/phase17b_git_worktree_inventory.csv","outputs","stage_for_checkpoint_after_review"
"??","outputs/phase17b_git_worktree_inventory_summary.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/phase17b_repository_hygiene_release_checkpoint_summary.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/planning_pipeline_utility_source_schema_inventory.csv","outputs","stage_for_checkpoint_after_review"
"??","outputs/planning_pipeline_utility_source_schema_inventory.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/tax_parcel_full_enrichment_gap_check.json","outputs","stage_for_checkpoint_after_review"
"??","outputs/utility_proxy_ingest_summary.json","outputs","stage_for_checkpoint_after_review"
"??","src/components/ui/EnterpriseErrorBoundary.tsx","frontend_code","stage_for_checkpoint_after_review"
"??","src/hooks/useEnterpriseDiagnostics.ts","frontend_code","stage_for_checkpoint_after_review"
"??","src/lib/api/health.ts","frontend_code","stage_for_checkpoint_after_review"
